名稱,部位,所需加值兌換,效果
冰爆增幅,項鍊、頭環、手環、法杖,3、5、7,"被攻擊性法術擊中的目標會造成額外1d10的冰冷傷害,若造成爆擊則改造成2d10的額冰冷焰傷害。（每增加一個加值層級則傷害骰多1d10，若爆擊則多2d10。）並穿透5點冰抗（每增加一個加值層級則多穿透5點冰抗）"
電爆增幅,項鍊、頭環、手環、法杖,3、5、7,"被攻擊性法術擊中的目標會造成額外1d10的電擊傷害,若造成爆擊則改造成2d10的額外電擊傷害。（每增加一個加值層級則傷害骰多1d10，若爆擊則多2d10。）並穿透5點電抗（每增加一個加值層級則多穿透5點電抗）"
焰爆增幅,項鍊、頭環、手環、法杖,3、5、7,"被攻擊性法術擊中的目標會造成額外1d10的火焰傷害,若造成爆擊則改造成2d10的額外火焰傷害。（每增加一個加值層級則傷害骰多1d10，若爆擊則多2d10。）並穿透5點火抗（每增加一個加值層級則多穿透5點火抗）"
幽冥,"鎧甲、盾牌、武器、魔導槍械","3（鎧甲、盾牌）2（武器）",遇到虛體生物攻擊或是攻擊虛體生物時，仍保有鎧甲、盾牌、武器的效果。
超魔法,法杖,3、5、7、10,"可以將你的法術附加該詞綴的超魔專長，使用次數為該魔法武器總加值÷2。（法術增遠、法術延時詞綴加值3，法術默發加值5，法術強效加值7，法術極效、法術瞬唱加值10。）"
三願,法杖、戒指,18,你可以使用三次許願術，使用後該附魔解消。
王者,法杖,10,"按下按鈕一：此魔法物品轉為火焰長劍。（附加焰爆增幅7、焰爆6）按下按鈕二：此魔法物品轉為戰斧。（附加鋒利6、光能）按下按鈕三：此魔法物品轉為長矛。（附加 冰爆6、光能）當使用此物品接觸攻擊或是法術攻擊敵方時會觸發人類定身術。持有此物品者可使所有看見此魔法物品之人受到如同恐懼術效果。"
金屬偵測感知,法杖,2,此權杖會在使用者手中跳動，指出30英尺×此魔法物品總加值內最大的金屬礦藏，也可以指定搜尋特定金屬跟礦物。
雷鳴閃電,法杖,8,"一日可以使用此魔法物品加值÷三次的閃電擊（標準動作，10D6傷害，最遠達200英尺）當你的法術攻擊時附加5D6聲波傷害與5D6電擊傷害，目標進行強韌減定（強韌－魔法物品等級×5），失敗則耳聾2D6輪。並穿透10點電抗。若爆擊時額外穿透10點電抗。"
枯萎,法杖,4、6、8,當你使用此魔法物品攻擊人或是使用法術攻擊時，被擊中者造成 1D4 CON、1D4 STR 屬性傷害（每多一層級多1D4）
偵測敵人,法杖,2、4、6,"此權杖會在使用者手中跳動，並指出對持有者居有敵意之生物的方向，偵測範圍為此魔法物品總加值×50英尺。一日使用次數為此魔法物品總加值÷2。每次使用持續此魔法物品總加值×5分鐘。"
醫療強效,法杖,3、5、7,"你所施展的治療法術追加1D8效果。（每增加一個加值層級則多1D8）此外你的治療法術具有法術射線。（此魔法物品總加值×5英尺）"
警示,法杖,5,"持有者先功加權值有＋1加值。並且能施展偵測善良（等所有陣營）、偵測魔法、測知謊言、光亮術、識破隱形。（皆為標準動作，無使用次數上限。）若將法杖插入地面要求其警示，法杖會感應到120英尺內意圖傷害持有者的生物，同時半徑20英尺內的友善生物會受到祈禱術的效果，並意識到半徑120英尺內的不友善生物。每日使用次數為此魔法物品加值÷3。"
不動,法杖,1,按下權杖按鈕，此權杖會會停留於原處不動，無論是否違反地心引力。一隻權杖可以支撐8000磅重量而不落下。
烈士意志,鞋子,4,你的移動速度無法被緩速至基礎速度以下。（基礎速度為DEX調整值。）
空行,鞋子,3、5、7,你視為有凌空而形，持續時間為此條詞綴加值×10分鐘。
水面行走,鞋子,2、4、6,你視為有水面行走，持續時間為此條詞綴加值×10分鐘。
飛翔之翼,披風,3、5、7,你視為有飛行術，持續時間為此條詞綴加值×10分鐘。
位移斗篷,披風,2、4、6,能夠進行瞬步，一次位移15英尺，每日使用次數分別為1/2/3次。
繭化,披風,7,一個及時動作，披風化作繭包覆住自己，到下一回合開始前自己無法進行任何動作，此繭具有100HP，一日使用1次。
鏡影複製,披風,3,你能如同鏡影術一般幻化出8個分身，使用次數為每日2次。
空間跳躍,鞋子,5、7,你視為能夠使用任意門，一日使用次數為2、3次。
北地,鞋子,1,"穿戴者能在雪地上正常行走，不會留下任何足跡，且可以用半速在冰面上行走，不會滑倒或是跌倒。穿戴者常可保暖，如同忍受元素傷害法術作用。"
神射,手套,3、5,穿戴者可以熟悉所有弓類武器（十字弓除外，如同擁有3級武器使用。），若本身級擅長使用弓類，則命中追加＋5/＋10加值，同時傷害追加＋2/＋4。
防禦,手套,2、4、6,穿戴者擁有3/6/9物抗。
游泳、攀爬,手套,2,你的游泳與攀爬具有＋25加值。
儲物,手套、腰帶,2,你的手套內能各藏40磅的物體，且能被單手握住，物品存放視為停滯狀態且不計重量，能及時拿出儲物空間內的物品。
重拳【打臉】,手套,1、2、3、4、5,穿戴者使用徒手打擊或是天生武器時，攻擊檢定有＋5/＋10/＋15/＋20/＋25的加值，傷害有1/2/3/4/5的傷害加值。
賢者之手,手套,7,"你進行製作物品的相關技能時，追加一個技能等級。（能增幅的等級僅有調製藥水、製造奇物、抄錄卷軸、製作魔法物品及防具、製造權杖、製造魔杖、製造長杖、鍛造戒指、刻劃符文）注：最高僅能增加至等級六，僅能進行一次增幅。"
精準,手套,3、5、7,你的攻擊命中檢定追加＋10/＋15/＋20加值，爆擊範圍追加2/4/6%範圍。
流星,武器(弓)、魔導槍械,7,你射出的子彈會形成子母彈之形式，母彈在前而子彈在後，子彈會形成追尾且傷害為母彈總傷害之一半。
冰冷穿透,武器、法杖、魔導槍械,5、7,你的攻擊與法術可以穿透10點冰抗（每增加一個加值層級則多穿透10點冰抗）
火焰穿透,武器、法杖、魔導槍械,5、7,你的攻擊與法術可以穿透10點火抗（每增加一個加值層級則多穿透10點火抗）
閃電穿透,武器、法杖、魔導槍械,5、7,你的攻擊與法術可以穿透10點電抗（每增加一個加值層級則多穿透10點電抗）
酸蝕穿透,武器、法杖、魔導槍械,5、7,你的攻擊與法術可以穿透10點酸抗（每增加一個加值層級則多穿透10點酸抗）
聚焦,盾牌,1、3、5,你在面對敵人的察言觀色、唬騙、威嚇的相關交涉檢定有10點加值（每增加一個加值層級則多5加值）
大小變換,武器、法杖、魔導槍械,1,你以一自由動作切換附有此詞綴的魔法物品的武器大小(輕型、重型)
致命精確,武器,5,"當你偷襲攻擊命中敵人可以追加3D6傷害。當你攻擊命中敵人且暴擊時追加2D6傷害。"
欺詐,武器,3,"當以持有此詞綴的魔法物品進行精通佯攻時有額外20加值。當敵方被持有此詞綴的魔法物品的人物成功進行佯攻後，在1D2輪內該敵方的藉機攻擊無法對持有此詞綴的魔法物品的人物生效。"
歌唱,武器、魔導槍械,2、4、6,"每日可以使用1次歌唱。(增加一個加值層級則多一次使用次數)你可以一個不會引發藉機攻擊的自由動作並花費一次歌唱次數啟動此詞綴。你的下一發攻擊命中檢定增加CHA，並加CHA調整值附加到該次傷害上。持有此詞綴的魔法物品的人物進行表演檢定獲得10加值"
弓杖,武器、法杖、魔導槍械,1,你以一自由動作將附有此詞綴的魔法物品切換成長弓或是短杖。
豹爪,手套,3,你獲得黑暗視覺，並在攀爬檢定有25加值。
防禦精熟,武器、魔導槍械、手套,3,進行格擋檢定有10加值，且不會引發夾擊。
游擊,武器、魔導槍械,2、4、6,"當你攻擊命中的敵人承受DEX負向減值時，額外造成1D6傷害。(每增加一個加值層級則多1D6傷害)當你攻擊命中未有承受DEX負向減值的敵人時，對方須進行游擊檢定失敗則承受1點DEX減值，該減值持續1分鐘。成功則直到常休息前該游擊效果不會對該敵方造成作用。(該效果僅會對同一敵人生效一次)游擊檢定=抗魔法-附有此詞綴的魔法物品加值*5"
重力,鞋子,5,"穿戴者可以讓角色選擇作用於穿戴者和其裝備上的重力的方向。角色可以在任何固體表面上透過想像「下方」存在於其腳下而正常行走。角色每輪都可以以一個自由動作做一次這種選擇。如果穿戴者丟下附有此詞綴的魔法物品，丟下的物品將依正常的重力落向地面。穿戴靴子者可以攜帶上另一個活物，該活物的重力方向就和穿戴者是相同的。然而，只要穿戴者放開該活物，正常重力就會起效。"
幽影,鎧甲、披風,3,"配戴者在照明昏暗的區域中的躲藏檢定上有+25加值，但在光亮區域的躲藏檢定承受25減值。另外，當配戴者陷入完全黑暗中時，每天一次至多1分鐘可以變成虛體。"
連線,鎧甲、盾牌,3,"每日可啟用三次，每次持續1小時。啟動後，穿戴者可以和10里內任何或所有穿戴或持有連線特性防具的生物建立心靈感應。即使雙方語言不通，也可透過心靈感應無礙溝通。"
